model,mode,task_id,task_type,JSON_VALID,TOOL_VALID,DATA_VALID,FIELD_VALID,CRS_PLAN,SCHEMA_PLAN,MAP_PLAN,OUTPUT_NAME,PHR,WPHR,PRS,EXEC_READY,STRICT_READY,FIRST_BLOCKER
qwen2.5-coder:7b,geoguard,T013,point_count_join,1,1,1,0.6667,1.0,0.6667,1.0,1,0.2,0.0667,0.9185,0,0,field
qwen2.5-coder:7b,geoguard,T014,point_count_join,1,1,1,0.75,1.0,1.0,1.0,1,0.2,0.05,0.9667,0,0,field
qwen2.5-coder:7b,geoguard,T015,point_count_join,1,1,1,0.6,1.0,1.0,1.0,1,0.2,0.08,0.9467,0,0,field
qwen2.5-coder:7b,geoguard,T016,raster_clip,1,1,0,1.0,1.0,1.0,1.0,1,0.2,0.2,0.8667,0,0,data
qwen2.5-coder:7b,geoguard,T017,raster_clip,1,1,1,1.0,1.0,1.0,1.0,1,0.0,0.0,1.0,1,1,ready
qwen2.5-coder:7b,geoguard,T018,raster_clip,1,1,1,1.0,1.0,1.0,1.0,1,0.0,0.0,1.0,1,1,ready
qwen2.5-coder:7b,geoguard,T019,raster_clip,1,1,0,1.0,1.0,1.0,1.0,1,0.2,0.2,0.8667,0,0,data
qwen2.5-coder:7b,geoguard,T020,raster_clip,1,1,1,1.0,1.0,1.0,1.0,1,0.0,0.0,1.0,1,1,ready
qwen2.5-coder:7b,geoguard,T021,zonal_statistics,1,1,1,1.0,1.0,1.0,1.0,1,0.0,0.0,1.0,1,1,ready
qwen2.5-coder:7b,geoguard,T022,zonal_statistics,1,1,1,1.0,1.0,1.0,1.0,1,0.0,0.0,1.0,1,1,ready
qwen2.5-coder:7b,geoguard,T023,zonal_statistics,1,1,1,1.0,1.0,1.0,1.0,1,0.0,0.0,1.0,1,1,ready
qwen2.5-coder:7b,geoguard,T024,zonal_statistics,1,0,1,0.6,1.0,1.0,1.0,1,0.4,0.28,0.8133,0,0,tool
qwen2.5-coder:7b,geoguard,T025,zonal_statistics,1,1,0,0.5,1.0,0.5,1.0,1,0.4,0.3,0.7444,0,0,data
qwen2.5-coder:7b,geoguard,T026,choropleth_export,1,1,1,1.0,1.0,1.0,1.0,1,0.0,0.0,1.0,1,1,ready
qwen2.5-coder:7b,geoguard,T027,choropleth_export,1,0,1,0.8571,1.0,1.0,0.0,0,0.6,0.4286,0.6032,0,0,tool
qwen2.5-coder:7b,geoguard,T028,choropleth_export,1,1,1,1.0,1.0,1.0,1.0,1,0.0,0.0,1.0,1,1,ready
qwen2.5-coder:7b,geoguard,T029,choropleth_export,1,0,1,0.8571,1.0,1.0,0.2,0,0.6,0.4286,0.6254,0,0,tool
qwen2.5-coder:7b,geoguard,T030,choropleth_export,1,1,1,1.0,1.0,1.0,1.0,1,0.0,0.0,1.0,1,1,ready
qwen2.5:3b,basic,T001,buffer_service_area,1,1,0,0.0,0.0,0.0,1.0,1,0.6,0.6,0.4889,0,0,data
qwen2.5:3b,basic,T002,buffer_service_area,1,1,0,0.0,1.0,1.0,1.0,1,0.4,0.4,0.7333,0,0,data
qwen2.5:3b,basic,T003,buffer_service_area,1,1,0,1.0,0.0,1.0,1.0,1,0.4,0.4,0.7333,0,0,data
qwen2.5:3b,basic,T004,buffer_service_area,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen2.5:3b,basic,T005,buffer_service_area,1,1,0,0.0,1.0,0.0,1.0,1,0.4,0.4,0.6222,0,0,data
qwen2.5:3b,basic,T006,overlay_intersection,1,1,0,0.0,0.5,1.0,1.0,1,0.6,0.5,0.6667,0,0,data
qwen2.5:3b,basic,T007,overlay_intersection,1,1,0,0.0,1.0,1.0,1.0,1,0.4,0.4,0.7333,0,0,data
qwen2.5:3b,basic,T008,overlay_intersection,1,1,0,0.0,0.0,1.0,1.0,1,0.6,0.6,0.6,0,0,data
qwen2.5:3b,basic,T009,overlay_intersection,1,1,0,0.0,0.5,0.0,1.0,1,0.6,0.5,0.5556,0,0,data
qwen2.5:3b,basic,T010,overlay_intersection,1,1,0,0.0,0.5,0.0,1.0,1,0.6,0.5,0.5556,0,0,data
qwen2.5:3b,basic,T011,point_count_join,1,1,0,0.0,1.0,1.0,1.0,1,0.4,0.4,0.7333,0,0,data
qwen2.5:3b,basic,T012,point_count_join,1,1,0,0.5,1.0,1.0,1.0,1,0.4,0.3,0.8,0,0,data
qwen2.5:3b,basic,T013,point_count_join,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen2.5:3b,basic,T014,point_count_join,1,1,0,0.0,1.0,1.0,1.0,1,0.4,0.4,0.7333,0,0,data
qwen2.5:3b,basic,T015,point_count_join,1,1,0,0.0,0.0,0.0,1.0,1,0.6,0.6,0.4889,0,0,data
qwen2.5:3b,basic,T016,raster_clip,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen2.5:3b,basic,T017,raster_clip,1,1,0,1.0,1.0,1.0,1.0,1,0.2,0.2,0.8667,0,0,data
qwen2.5:3b,basic,T018,raster_clip,1,1,0,1.0,1.0,1.0,1.0,1,0.2,0.2,0.8667,0,0,data
qwen2.5:3b,basic,T019,raster_clip,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen2.5:3b,basic,T020,raster_clip,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen2.5:3b,basic,T021,zonal_statistics,1,1,0,0.0,1.0,1.0,1.0,1,0.4,0.4,0.7333,0,0,data
qwen2.5:3b,basic,T022,zonal_statistics,1,1,0,0.0,1.0,0.0,1.0,1,0.4,0.4,0.6222,0,0,data
qwen2.5:3b,basic,T023,zonal_statistics,1,1,0,0.0,1.0,0.0,1.0,1,0.4,0.4,0.6222,0,0,data
qwen2.5:3b,basic,T024,zonal_statistics,1,1,0,0.0,1.0,1.0,1.0,1,0.4,0.4,0.7333,0,0,data
qwen2.5:3b,basic,T025,zonal_statistics,1,1,0,0.0,1.0,1.0,1.0,0,0.6,0.6,0.6,0,0,data
qwen2.5:3b,basic,T026,choropleth_export,1,1,0,1.0,1.0,1.0,0.8,1,0.2,0.2,0.8444,0,0,data
qwen2.5:3b,basic,T027,choropleth_export,1,1,0,1.0,1.0,1.0,0.0,1,0.2,0.2,0.7556,0,0,data
qwen2.5:3b,basic,T028,choropleth_export,1,1,0,1.0,1.0,1.0,0.0,1,0.2,0.2,0.7556,0,0,data
qwen2.5:3b,basic,T029,choropleth_export,1,1,0,1.0,1.0,1.0,0.0,1,0.2,0.2,0.7556,0,0,data
qwen2.5:3b,basic,T030,choropleth_export,1,1,0,1.0,1.0,1.0,0.2,1,0.2,0.2,0.7778,0,0,data
qwen2.5:3b,grounded,T001,buffer_service_area,1,1,1,1.0,0.0,1.0,1.0,1,0.2,0.2,0.8667,0,0,crs
qwen2.5:3b,grounded,T002,buffer_service_area,1,1,1,0.0,1.0,0.0,1.0,1,0.2,0.2,0.7556,0,0,field
qwen2.5:3b,grounded,T003,buffer_service_area,1,1,0,1.0,0.0,1.0,1.0,1,0.4,0.4,0.7333,0,0,data
qwen2.5:3b,grounded,T004,buffer_service_area,1,1,0,0.0,0.0,1.0,1.0,1,0.6,0.6,0.6,0,0,data
qwen2.5:3b,grounded,T005,buffer_service_area,1,1,1,1.0,1.0,1.0,1.0,1,0.0,0.0,1.0,1,1,ready
qwen2.5:3b,grounded,T006,overlay_intersection,1,1,0,0.0,0.5,1.0,1.0,1,0.6,0.5,0.6667,0,0,data
qwen2.5:3b,grounded,T007,overlay_intersection,1,1,1,0.3333,0.5,1.0,1.0,1,0.4,0.2333,0.8444,0,0,field
qwen2.5:3b,grounded,T008,overlay_intersection,1,1,1,1.0,0.5,1.0,1.0,1,0.2,0.1,0.9333,0,0,crs
qwen2.5:3b,grounded,T009,overlay_intersection,1,1,1,0.5,0.5,1.0,1.0,1,0.4,0.2,0.8667,0,0,field
qwen2.5:3b,grounded,T010,overlay_intersection,1,1,1,0.5,0.5,1.0,1.0,1,0.4,0.2,0.8667,0,0,field
qwen2.5:3b,grounded,T011,point_count_join,1,1,1,1.0,1.0,1.0,1.0,1,0.0,0.0,1.0,1,1,ready
qwen2.5:3b,grounded,T012,point_count_join,1,1,1,0.75,1.0,1.0,1.0,1,0.2,0.05,0.9667,0,0,field
qwen2.5:3b,grounded,T013,point_count_join,1,1,1,0.6,1.0,1.0,1.0,1,0.2,0.08,0.9467,0,0,field
qwen2.5:3b,grounded,T014,point_count_join,1,1,1,1.0,1.0,1.0,1.0,1,0.0,0.0,1.0,1,1,ready
qwen2.5:3b,grounded,T015,point_count_join,1,1,1,0.3333,1.0,1.0,1.0,1,0.2,0.1333,0.9111,0,0,field
qwen2.5:3b,grounded,T016,raster_clip,1,1,0,1.0,1.0,1.0,1.0,1,0.2,0.2,0.8667,0,0,data
qwen2.5:3b,grounded,T017,raster_clip,1,1,0,1.0,1.0,1.0,1.0,1,0.2,0.2,0.8667,0,0,data
qwen2.5:3b,grounded,T018,raster_clip,1,1,0,1.0,1.0,1.0,1.0,1,0.2,0.2,0.8667,0,0,data
qwen2.5:3b,grounded,T019,raster_clip,1,1,0,1.0,1.0,1.0,1.0,1,0.2,0.2,0.8667,0,0,data
qwen2.5:3b,grounded,T020,raster_clip,1,1,0,1.0,1.0,1.0,1.0,1,0.2,0.2,0.8667,0,0,data
qwen2.5:3b,grounded,T021,zonal_statistics,1,1,1,1.0,1.0,1.0,1.0,1,0.0,0.0,1.0,1,1,ready
qwen2.5:3b,grounded,T022,zonal_statistics,1,1,1,0.5,1.0,1.0,1.0,1,0.2,0.1,0.9333,0,0,field
qwen2.5:3b,grounded,T023,zonal_statistics,1,1,1,0.3333,1.0,1.0,1.0,1,0.2,0.1333,0.9111,0,0,field
qwen2.5:3b,grounded,T024,zonal_statistics,1,1,1,0.3333,1.0,0.3333,1.0,1,0.2,0.1333,0.837,0,0,field
qwen2.5:3b,grounded,T025,zonal_statistics,1,1,1,0.5,1.0,0.5,1.0,1,0.2,0.1,0.8778,0,0,field
qwen2.5:3b,grounded,T026,choropleth_export,1,0,1,1.0,1.0,1.0,0.0,0,0.4,0.4,0.6222,0,0,tool
qwen2.5:3b,grounded,T027,choropleth_export,1,1,0,0.0,1.0,1.0,1.0,1,0.4,0.4,0.7333,0,0,data
qwen2.5:3b,grounded,T028,choropleth_export,1,0,1,0.5,1.0,1.0,0.0,0,0.6,0.5,0.5556,0,0,tool
qwen2.5:3b,grounded,T029,choropleth_export,1,1,0,0.0,1.0,1.0,1.0,1,0.4,0.4,0.7333,0,0,data
qwen2.5:3b,grounded,T030,choropleth_export,1,1,0,0.0,1.0,1.0,1.0,1,0.4,0.4,0.7333,0,0,data
qwen2.5:3b,geoguard,T001,buffer_service_area,1,1,1,1.0,0.0,1.0,1.0,1,0.2,0.2,0.8667,0,0,crs
qwen2.5:3b,geoguard,T002,buffer_service_area,1,1,1,1.0,0.0,1.0,1.0,1,0.2,0.2,0.8667,0,0,crs
qwen2.5:3b,geoguard,T003,buffer_service_area,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen2.5:3b,geoguard,T004,buffer_service_area,1,1,1,1.0,0.0,1.0,1.0,1,0.2,0.2,0.8667,0,0,crs
qwen2.5:3b,geoguard,T005,buffer_service_area,1,1,1,1.0,1.0,1.0,1.0,1,0.0,0.0,1.0,1,1,ready
qwen2.5:3b,geoguard,T006,overlay_intersection,1,1,1,1.0,0.5,1.0,1.0,1,0.2,0.1,0.9333,0,0,crs
qwen2.5:3b,geoguard,T007,overlay_intersection,1,1,1,0.3333,0.5,1.0,1.0,1,0.4,0.2333,0.8444,0,0,field
qwen2.5:3b,geoguard,T008,overlay_intersection,1,1,1,1.0,0.5,1.0,1.0,1,0.2,0.1,0.9333,0,0,crs
qwen2.5:3b,geoguard,T009,overlay_intersection,1,1,1,0.5,0.5,1.0,1.0,1,0.4,0.2,0.8667,0,0,field
qwen2.5:3b,geoguard,T010,overlay_intersection,1,1,1,0.5,0.5,1.0,1.0,1,0.4,0.2,0.8667,0,0,field
qwen2.5:3b,geoguard,T011,point_count_join,1,1,1,1.0,1.0,1.0,1.0,1,0.0,0.0,1.0,1,1,ready
qwen2.5:3b,geoguard,T012,point_count_join,1,1,1,0.75,1.0,1.0,1.0,1,0.2,0.05,0.9667,0,0,field
qwen2.5:3b,geoguard,T013,point_count_join,1,1,1,0.6667,1.0,0.6667,1.0,1,0.2,0.0667,0.9185,0,0,field
qwen2.5:3b,geoguard,T014,point_count_join,1,1,1,1.0,1.0,1.0,1.0,1,0.0,0.0,1.0,1,1,ready
qwen2.5:3b,geoguard,T015,point_count_join,1,1,1,0.6667,1.0,0.6667,1.0,1,0.2,0.0667,0.9185,0,0,field
qwen2.5:3b,geoguard,T016,raster_clip,1,1,0,1.0,1.0,1.0,1.0,1,0.2,0.2,0.8667,0,0,data
qwen2.5:3b,geoguard,T017,raster_clip,1,1,0,1.0,1.0,1.0,1.0,1,0.2,0.2,0.8667,0,0,data
qwen2.5:3b,geoguard,T018,raster_clip,1,1,0,1.0,1.0,1.0,1.0,1,0.2,0.2,0.8667,0,0,data
qwen2.5:3b,geoguard,T019,raster_clip,1,1,0,1.0,1.0,1.0,1.0,1,0.2,0.2,0.8667,0,0,data
qwen2.5:3b,geoguard,T020,raster_clip,1,1,0,1.0,1.0,1.0,1.0,1,0.2,0.2,0.8667,0,0,data
qwen2.5:3b,geoguard,T021,zonal_statistics,1,1,1,1.0,1.0,1.0,1.0,1,0.0,0.0,1.0,1,1,ready
qwen2.5:3b,geoguard,T022,zonal_statistics,1,1,1,0.5,1.0,1.0,1.0,1,0.2,0.1,0.9333,0,0,field
qwen2.5:3b,geoguard,T023,zonal_statistics,1,1,1,0.3333,1.0,1.0,1.0,1,0.2,0.1333,0.9111,0,0,field
qwen2.5:3b,geoguard,T024,zonal_statistics,1,1,1,0.3333,1.0,0.3333,1.0,1,0.2,0.1333,0.837,0,0,field
qwen2.5:3b,geoguard,T025,zonal_statistics,1,1,1,0.5,1.0,0.5,1.0,1,0.2,0.1,0.8778,0,0,field
qwen2.5:3b,geoguard,T026,choropleth_export,1,0,1,1.0,1.0,1.0,0.0,1,0.2,0.2,0.7556,0,0,tool
qwen2.5:3b,geoguard,T027,choropleth_export,1,1,0,0.0,1.0,1.0,1.0,1,0.4,0.4,0.7333,0,0,data
qwen2.5:3b,geoguard,T028,choropleth_export,1,1,0,0.0,1.0,1.0,1.0,1,0.4,0.4,0.7333,0,0,data
qwen2.5:3b,geoguard,T029,choropleth_export,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen2.5:3b,geoguard,T030,choropleth_export,1,1,0,0.0,1.0,1.0,1.0,1,0.4,0.4,0.7333,0,0,data
qwen3:4b,basic,T001,buffer_service_area,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T002,buffer_service_area,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T003,buffer_service_area,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T004,buffer_service_area,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T005,buffer_service_area,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T006,overlay_intersection,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T007,overlay_intersection,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T008,overlay_intersection,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T009,overlay_intersection,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T010,overlay_intersection,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T011,point_count_join,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T012,point_count_join,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T013,point_count_join,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T014,point_count_join,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T015,point_count_join,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T016,raster_clip,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T017,raster_clip,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T018,raster_clip,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T019,raster_clip,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T020,raster_clip,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T021,zonal_statistics,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T022,zonal_statistics,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T023,zonal_statistics,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T024,zonal_statistics,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T025,zonal_statistics,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T026,choropleth_export,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T027,choropleth_export,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T028,choropleth_export,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T029,choropleth_export,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,basic,T030,choropleth_export,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T001,buffer_service_area,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T002,buffer_service_area,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T003,buffer_service_area,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T004,buffer_service_area,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T005,buffer_service_area,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T006,overlay_intersection,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T007,overlay_intersection,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T008,overlay_intersection,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T009,overlay_intersection,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T010,overlay_intersection,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T011,point_count_join,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T012,point_count_join,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T013,point_count_join,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T014,point_count_join,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T015,point_count_join,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T016,raster_clip,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T017,raster_clip,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T018,raster_clip,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T019,raster_clip,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T020,raster_clip,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T021,zonal_statistics,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T022,zonal_statistics,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T023,zonal_statistics,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T024,zonal_statistics,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T025,zonal_statistics,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T026,choropleth_export,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T027,choropleth_export,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T028,choropleth_export,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T029,choropleth_export,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,grounded,T030,choropleth_export,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T001,buffer_service_area,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T002,buffer_service_area,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T003,buffer_service_area,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T004,buffer_service_area,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T005,buffer_service_area,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T006,overlay_intersection,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T007,overlay_intersection,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T008,overlay_intersection,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T009,overlay_intersection,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T010,overlay_intersection,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T011,point_count_join,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T012,point_count_join,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T013,point_count_join,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T014,point_count_join,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T015,point_count_join,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T016,raster_clip,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T017,raster_clip,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T018,raster_clip,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T019,raster_clip,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T020,raster_clip,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T021,zonal_statistics,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T022,zonal_statistics,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T023,zonal_statistics,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T024,zonal_statistics,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T025,zonal_statistics,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T026,choropleth_export,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T027,choropleth_export,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T028,choropleth_export,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T029,choropleth_export,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
qwen3:4b,geoguard,T030,choropleth_export,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,json
